id,x1,x2,x3,x4,x5,x6,x7,y1,y2,y3,y4,y5,y6,y7,y8
0,1.334794335,0.091011286,0.441655889,34.25131529,1.669452027,0.9946882,0.265221773,167.4,280.4666667,183.6021505,1.723963855,0.62687256,2.366613457,190.2,124.9333333
1,1.360844649,0.51393895,0.6170027,28.50078841,1.923876824,0.284863413,0.158753155,152.7333333,293.7333333,171.1096774,1.606663638,0.600859346,2.671030254,177.9333333,132.2
2,1.273488106,0.561613721,0.514517803,14.20364326,1.502684492,0.641709133,0.157819033,191.6666667,248.3333333,152.2494624,1.429572417,0.612579738,2.513226648,159.9333333,102.8
3,1.339638008,0.282277077,0.582024366,38.96742115,2.11117967,0.913421581,0.154554187,129.6,331.8666667,191.3698925,1.796900399,0.562333318,2.811947904,198.3333333,158.6
4,1.322979023,0.195079287,0.414038461,14.28597728,2.172466219,0.727687212,0.243096125,171.6,256.2,81.94408602,0.769428038,0.745831361,1.870095612,89.26666667,113.6
5,1.281432849,0.441180202,0.530381998,13.86820083,1.791449191,0.55524251,0.255044883,189.2,248,128.4215054,1.205835731,0.652424034,2.186006189,135.9333333,104.8
6,1.273274289,0.16632565,0.508514374,18.1469101,1.401013855,0.334105403,0.156714027,200.2,240.8,164.9483871,1.548811146,0.634884214,2.193487583,172.2666667,96.66666667
7,1.297790064,0.099979183,0.497671343,36.72079523,1.71831902,0.683593749,0.187287931,152.1333333,301.2,217.6752688,2.043899238,0.567994635,2.54707819,224.9333333,137.4
8,1.340046469,0.452053132,0.444343581,25.95122716,1.728035212,0.449552312,0.227423343,177.8666667,267.8666667,164.3526882,1.543217729,0.622104462,2.503579866,171.8,113.7333333
9,1.361847778,0.305520937,0.609104167,37.23654492,1.693148952,0.596843253,0.163196331,150.7333333,304.1333333,209.8172043,1.970114594,0.564562464,2.907380071,216.6,138.5333333
10,1.342228208,0.615025532,0.661750867,20.18069125,1.900830122,0.715604093,0.277848602,162.6,277.4,136.1483871,1.278388611,0.633480254,2.452411691,142.6666667,121.7333333
11,1.304180751,0.551923175,0.467665838,28.08184084,1.371445786,0.231081477,0.155368471,178.8,271.4666667,219.316129,2.059306376,0.555626309,2.885728832,226.6,120.2
12,1.266521347,0.624230012,0.673123295,29.77796782,1.363261567,0.734199359,0.155165189,147.4666667,312.2666667,219.0193548,2.056519764,0.516073202,3.234638187,225.8,146.5333333
13,1.369557186,0.642369691,0.614232819,13.05494234,1.647219726,0.554331962,0.221402625,193.6666667,237.3333333,114.2301075,1.072583169,0.673978428,2.306454879,120.2666667,100.9333333
14,1.255319617,0.421642555,0.598854088,22.42535855,1.495192536,0.952975398,0.202539563,166.8666667,287.4,189.1956989,1.776485436,0.565669011,2.720361441,196,126.3333333
15,1.343013021,0.569354597,0.438053727,20.6629518,1.879774627,0.803686749,0.284552,172.6,266.9333333,123.1505376,1.156343076,0.652945749,2.303761002,131.2,116
16,1.378444332,0.557991184,0.645218218,20.98216296,1.939174567,0.369023087,0.182179491,165.2666667,270.3333333,139.6903226,1.311646221,0.645708404,2.475468381,147.2,119.5333333
17,1.285422687,0.438948516,0.637121179,18.86817666,1.943470069,0.153757192,0.259865914,164.9333333,279.3333333,137.827957,1.294159221,0.624411656,2.336289828,144,122.8666667
18,1.378940457,0.307771877,0.435590844,23.89944284,2.178868033,0.894599303,0.264830372,163.0666667,276,114.2580645,1.072845676,0.690738358,2.193813375,121.2666667,121.9333333
19,1.31664645,0.250733966,0.649637051,12.5259936,1.481339533,0.807315774,0.156119386,212.2666667,220.4,131.1978495,1.23190469,0.675623028,2.118275982,137.8666667,91.33333333
20,1.299566939,0.394761542,0.441275998,12.55995729,1.916357532,0.820622227,0.259565989,185.2666667,247.7333333,95.84086022,0.89991418,0.695316213,2.011073786,102.1333333,106.5333333
21,1.38285685,0.073571323,0.487523969,24.99035886,2.080855237,0.238531212,0.203565285,163.8666667,271.6,117.3763441,1.102125297,0.711961028,2.12596095,124,117.5333333
22,1.346083346,0.613375795,0.592681334,17.7604772,2.163307102,0.208134946,0.249373608,162.5333333,273.8,108.2666667,1.016588419,0.667942698,2.22240788,115.0666667,122.9333333
